Judul Artikel,Penulis,Tahun Publikasi
"DETERMINANTS OF TETANUS TOXOID (TT) COVERAGE IN PREMARITAL: SYSTEMATIC 
REVIEW","DETERMINANTS OF TETANUS TOXOID (TT) COVERAGE IN PREMARITAL: SYSTEMATIC 
REVIEW",20212022
EFEKTIFITAS PEMANFAATAN PASIR PANTAI BERSILIKA DAN SILANE SEBAGAI PENGISI BAHAN ISOLASI RESIN EPOKSI DENGAN KOPLING AGEN VINYL SILANE DAN KOMPATIBILISER POLYETHYLENE UNTUK ISOLATOR LISTRIK,EFEKTIFITAS PEMANFAATAN PASIR PANTAI BERSILIKA DAN SILANE SEBAGAI PENGISI BAHAN ISOLASI RESIN EPOKSI DENGAN KOPLING AGEN VINYL SILANE DAN KOMPATIBILISER POLYETHYLENE UNTUK ISOLATOR LISTRIK,20212022
GAMBARAN INTENSI KEPATUHAN TERHADAP PROTOKOL PENCEGAHAN COVID19 MENUJU PERKULIAHAN TATAP MUKA PADA MAHASISWA UNIVERSITAS MUHAMMADIYAH SEMARANG  AJARAN 2021,GAMBARAN INTENSI KEPATUHAN TERHADAP PROTOKOL PENCEGAHAN COVID19 MENUJU PERKULIAHAN TATAP MUKA PADA MAHASISWA UNIVERSITAS MUHAMMADIYAH SEMARANG  AJARAN 2021,20212022
PELACAKAN BIOMARKER HPLASMODIUM PADA POPULASI KAMBING ETAWA DI DAERAH ENDEMIK MALARIA,PELACAKAN BIOMARKER HPLASMODIUM PADA POPULASI KAMBING ETAWA DI DAERAH ENDEMIK MALARIA,20202021
PENGARUH PELATIHAN BTCLS TERHADAP PENGETAHUAN KEGAWATDARURATAN MAHASISWA CALON LULUSAN PRODI DIPLOMA III KEPERAWATAN SEKOLAH TINGGI ILMU KESEHATAN MAYAPADA,PENGARUH PELATIHAN BTCLS TERHADAP PENGETAHUAN KEGAWATDARURATAN MAHASISWA CALON LULUSAN PRODI DIPLOMA III KEPERAWATAN SEKOLAH TINGGI ILMU KESEHATAN MAYAPADA,20232
PEKAN IMUNISASI NASIONAL (PIN) POLIO JAKARTA SELATAN WILAYAH CILANDAK BARAT,PEKAN IMUNISASI NASIONAL (PIN) POLIO JAKARTA SELATAN WILAYAH CILANDAK BARAT,20232
PEKAN IMUNISASI NASIONAL (PIN) POLIO JAKARTA SELATAN WILAYAH PONDOK LABU,PEKAN IMUNISASI NASIONAL (PIN) POLIO JAKARTA SELATAN WILAYAH PONDOK LABU,20232
PEKAN IMUNISASI NASIONAL (PIN) POLIO JAKARTA SELATAN WILAYAH LEBAK BULUS,PEKAN IMUNISASI NASIONAL (PIN) POLIO JAKARTA SELATAN WILAYAH LEBAK BULUS,20232
PEKAN IMUNISASI NASIONAL (PIN) POLIO JAKARTA SELATAN WILAYAH CIPETE SELATAN,PEKAN IMUNISASI NASIONAL (PIN) POLIO JAKARTA SELATAN WILAYAH CIPETE SELATAN,20232
PENDAMPINGAN PENYUSUNAN ARTIKEL ILMIAH BAGI MAHASISWA DI STIKES MAYAPADA,PENDAMPINGAN PENYUSUNAN ARTIKEL ILMIAH BAGI MAHASISWA DI STIKES MAYAPADA,20232
PENGARUH SUPERVISI KEPALA RUANGAN TERHADAP KINERJA PERAWAT PELAKSANA DI RUMAH SAKIT X JAKARTA SELATAN,PENGARUH SUPERVISI KEPALA RUANGAN TERHADAP KINERJA PERAWAT PELAKSANA DI RUMAH SAKIT X JAKARTA SELATAN,20231
THE EFFECT OF ADDITION RED BEAN FLOUR (PHASEOULUS VULGARIS) AND YELLOW PUMPKIN FLOUR (CURCUBITA MOSCHATA) ON COOKIES PRODUCTION,THE EFFECT OF ADDITION RED BEAN FLOUR (PHASEOULUS VULGARIS) AND YELLOW PUMPKIN FLOUR (CURCUBITA MOSCHATA) ON COOKIES PRODUCTION,20231
ADAPTASI DIGITAL MARKETING UMKM KOPI PRODUK MENUJU TRANSFORMASI DIGITAL DI ERA PANDEMI COVID-19,ADAPTASI DIGITAL MARKETING UMKM KOPI PRODUK MENUJU TRANSFORMASI DIGITAL DI ERA PANDEMI COVID-19,20231
EVALUASI PEMBUMIAN INSTALASI LISTRIK PADA FAKULTAS TEKNIK UNM BERDASARKAN STANDAR PUIL 2011,EVALUASI PEMBUMIAN INSTALASI LISTRIK PADA FAKULTAS TEKNIK UNM BERDASARKAN STANDAR PUIL 2011,20231
PENGEMBANGAN E-LEARNING BERBASIS MODLE PADA PEMBELAJARAN INSTALASI LISTRIK KOMERSIAL UNTUK PENDIDIKAN VOKASI,PENGEMBANGAN E-LEARNING BERBASIS MODLE PADA PEMBELAJARAN INSTALASI LISTRIK KOMERSIAL UNTUK PENDIDIKAN VOKASI,20231
PELATIHAN PEMBUATAN WEBSITE TANPA CODING DENGAN MEMANFAATKAN CONTENT MANAJEMEN SYSTEM WORDPRESS,PELATIHAN PEMBUATAN WEBSITE TANPA CODING DENGAN MEMANFAATKAN CONTENT MANAJEMEN SYSTEM WORDPRESS,20231
PELATIHAN DASAR ROBOTIKA BAGI SISWA SD DI SOROWAKO,PELATIHAN DASAR ROBOTIKA BAGI SISWA SD DI SOROWAKO,20231
TRAINING ON MAKING 3D MODELS OF AUGMENTED REALITY BASED HYDROLOGY EDUCATION TOOLS FOR TEACHERS,TRAINING ON MAKING 3D MODELS OF AUGMENTED REALITY BASED HYDROLOGY EDUCATION TOOLS FOR TEACHERS,20231
DIVERSIFIKASI OLAHAN RUMPUT LAUT SEBAGAI PRODUK UNGGULAN KHAS LUWU,DIVERSIFIKASI OLAHAN RUMPUT LAUT SEBAGAI PRODUK UNGGULAN KHAS LUWU,20231
DESAIN PEMBELAJARAN DIFERENSIASI PADA PELAJARAN FISIKA UNTUK MENINGKATKAN KREATIVITAS DAN PENGETAHUAN SISWA KELAS X,DESAIN PEMBELAJARAN DIFERENSIASI PADA PELAJARAN FISIKA UNTUK MENINGKATKAN KREATIVITAS DAN PENGETAHUAN SISWA KELAS X,20224
KURIKULUM MERDEKA BELAJAR,KURIKULUM MERDEKA BELAJAR,20223
PENGARUH GAYA KEPEMIMPINAN TERHADAP KINERJA KERJA KARYAWAN DIKTATOR DESA DARAT PANTAI KECAMATAN TALIBURA,PENGARUH GAYA KEPEMIMPINAN TERHADAP KINERJA KERJA KARYAWAN DIKTATOR DESA DARAT PANTAI KECAMATAN TALIBURA,20223
REFLEKSI FILOSOFIS TERHADAP CASE LAW: ”LES MISERABLES JEAN VALJEAN CASE,REFLEKSI FILOSOFIS TERHADAP CASE LAW: ”LES MISERABLES JEAN VALJEAN CASE,20223
ANALISIS SISTEM AKUNTANSI PENERIMAAN DAN PENGELUARAN BARANG JAMINAN PADA PT. PEGADAIAN (PERSERO) CABANG TOBELO,ANALISIS SISTEM AKUNTANSI PENERIMAAN DAN PENGELUARAN BARANG JAMINAN PADA PT. PEGADAIAN (PERSERO) CABANG TOBELO,20223
PARTISIPASI ATAU RENCANA MASYARAKAT DALAM PEMBANGUNAN DI DESA PUAO KECAMATAN WASILE TENGAH KABUPATEN HALMAHERA TIMUR,PARTISIPASI ATAU RENCANA MASYARAKAT DALAM PEMBANGUNAN DI DESA PUAO KECAMATAN WASILE TENGAH KABUPATEN HALMAHERA TIMUR,20223
THE EFFECT OF PORT ACTIVITY ON PNBP PORT DEPOSITS (A STUDY AT THE TOBELO CLASS I UPPOFFICE 2018–2022),THE EFFECT OF PORT ACTIVITY ON PNBP PORT DEPOSITS (A STUDY AT THE TOBELO CLASS I UPPOFFICE 2018–2022),20223
THE APPLICATION OF BLENDED LEARNING MODEL IN IMPROVING ENGLISH LANGUAGE LEARNING ACHIEVEMENT OF GRADE VIII AT SMP 5 DUMOGA,THE APPLICATION OF BLENDED LEARNING MODEL IN IMPROVING ENGLISH LANGUAGE LEARNING ACHIEVEMENT OF GRADE VIII AT SMP 5 DUMOGA,20223
PRAKTIK AKUNTANSI PADA UMKM PABRIK TAHU TEMPE DI KOTA TOBELO,PRAKTIK AKUNTANSI PADA UMKM PABRIK TAHU TEMPE DI KOTA TOBELO,20223
EFEKTIVITAS PENGENDALIAN INTERN DAN KOMPETENSI SUMBER DAYA MANUSIA TERHADAP IMPLEMENTASI GOOD GOVERNANCE,EFEKTIVITAS PENGENDALIAN INTERN DAN KOMPETENSI SUMBER DAYA MANUSIA TERHADAP IMPLEMENTASI GOOD GOVERNANCE,20223
SUATU KAJIAN HUKUM FEMINIS TERHADAP POLIGAMI DALAM PERPEKTIF HUKUM ISLAM DAN HUKUM PERKAWINAN,SUATU KAJIAN HUKUM FEMINIS TERHADAP POLIGAMI DALAM PERPEKTIF HUKUM ISLAM DAN HUKUM PERKAWINAN,20223
"AKIBAT HUKUM MERGER BANK SYARIAH MANDIRI, BRI SYARIAH, DAN BNI SYARIAH","AKIBAT HUKUM MERGER BANK SYARIAH MANDIRI, BRI SYARIAH, DAN BNI SYARIAH",20223
PENGELOLAAN KEUANGAN DI SEKRETARIAT DEWAN PERWAKILAN RAKYAT DAERAH KABUPATEN HALMAHERA UTARA,PENGELOLAAN KEUANGAN DI SEKRETARIAT DEWAN PERWAKILAN RAKYAT DAERAH KABUPATEN HALMAHERA UTARA,20223
PENGARUH PELAKSANAAN PEER LEARNING TERHADAP PENINGKATAN PENGETAHUAN MAHASISWA D3 KEPERAWATAN TENTANG KONSEP KEPERAWATAN MEDIKAL BEDAH,PENGARUH PELAKSANAAN PEER LEARNING TERHADAP PENINGKATAN PENGETAHUAN MAHASISWA D3 KEPERAWATAN TENTANG KONSEP KEPERAWATAN MEDIKAL BEDAH,20222
PERTUMBUHAN & PERKEMBANGAN ANAK DENGAN KANKER USIA PRASEKOLAH (TINJAUAN STUDI KASUS),PERTUMBUHAN & PERKEMBANGAN ANAK DENGAN KANKER USIA PRASEKOLAH (TINJAUAN STUDI KASUS),20222
PEMBERDAYAAN ORANG TUA DAN PENDAMPING ANAK DALAM PEMERIKSAAN TUMBANG ANAK,PEMBERDAYAAN ORANG TUA DAN PENDAMPING ANAK DALAM PEMERIKSAAN TUMBANG ANAK,20222
STRATEGY IN TEACHING ENGLISH VOCABULARY,STRATEGY IN TEACHING ENGLISH VOCABULARY,20222
PERANCANGAN MEDIA PEMBELAJARAN INTERAKTIF MATA KULIAH PERALATAN TEKNIK,PERANCANGAN MEDIA PEMBELAJARAN INTERAKTIF MATA KULIAH PERALATAN TEKNIK,20222
ANALISA PRODUKTIVITAS TENAGA KERJA PADA PEMASANGAN TIANG LAMPU LED PROYEK PEMBANGUNAN RATONA SIRKUIT MOTOR SPORT PALOPO,ANALISA PRODUKTIVITAS TENAGA KERJA PADA PEMASANGAN TIANG LAMPU LED PROYEK PEMBANGUNAN RATONA SIRKUIT MOTOR SPORT PALOPO,20222
ANALISIS PERBANDINGAN METODE BORNHUETTER DAN BENKTANDER HOVINEN PADA ESTIMASI KEMUNCULAN KLAIM PERUSAHAAN ASURANSI KOTA PALOPO,ANALISIS PERBANDINGAN METODE BORNHUETTER DAN BENKTANDER HOVINEN PADA ESTIMASI KEMUNCULAN KLAIM PERUSAHAAN ASURANSI KOTA PALOPO,20222
STUDI DROP TEGANGAN SISTEM DISTRIBUSI PADA PENYULANG GHSM DI PT PLN  (PERSERO) RAYON SUNGGUMINASA,STUDI DROP TEGANGAN SISTEM DISTRIBUSI PADA PENYULANG GHSM DI PT PLN  (PERSERO) RAYON SUNGGUMINASA,20222
PENGEMBANGAN SISTEM KOMUNIKASI LAUT DENGAN WIRELESS SENSOR NETWORK AKUSTIK UNTUK MENDETEKSI OBJEK-OBJEK DI PERMUKAAN LAUT,PENGEMBANGAN SISTEM KOMUNIKASI LAUT DENGAN WIRELESS SENSOR NETWORK AKUSTIK UNTUK MENDETEKSI OBJEK-OBJEK DI PERMUKAAN LAUT,20222
ETNOBOTANI: NILAI EKONOMI PEMANFAATAN PISANG (MUSA SP) BERBASIS KEARIFAN LOKAL PADA MASYRAKAT DESA PUUNDOHO KECAMATAN PAKUE UTARA,ETNOBOTANI: NILAI EKONOMI PEMANFAATAN PISANG (MUSA SP) BERBASIS KEARIFAN LOKAL PADA MASYRAKAT DESA PUUNDOHO KECAMATAN PAKUE UTARA,20222
PENGARUH GERAKAN STRETCHING TERHADAP KELUHAN MSDS PADA PETANI RUMPUT LAUT DI KELURAHAN TAKKALALA KOTA PALOPO,PENGARUH GERAKAN STRETCHING TERHADAP KELUHAN MSDS PADA PETANI RUMPUT LAUT DI KELURAHAN TAKKALALA KOTA PALOPO,20222
PERANCANGAN TEACHING AIDS BASIC TRANSISTOR UNTUK LABORATORIUM ATIDP,PERANCANGAN TEACHING AIDS BASIC TRANSISTOR UNTUK LABORATORIUM ATIDP,20222
THE IMPACT OF HIGER EDUCATION-INDUSTRY (UI) COLLABORATION ON INNOVATION EFFICIENCY,THE IMPACT OF HIGER EDUCATION-INDUSTRY (UI) COLLABORATION ON INNOVATION EFFICIENCY,20222
PENINGKATAN PEMAHAMAN KURIKULUM MERDEKA PADA,PENINGKATAN PEMAHAMAN KURIKULUM MERDEKA PADA,20222
KOMITE PEMBELAJARAN SEKOLAH PENGGERAK MELALUI PELATIHAN DENGAN METODE MERRDEKA,KOMITE PEMBELAJARAN SEKOLAH PENGGERAK MELALUI PELATIHAN DENGAN METODE MERRDEKA,20222
IMPLEMENTASI MEDIA PEMBELAJARAN INTERAKTIF MATA KULIAH PERALATAN TEKNIK,IMPLEMENTASI MEDIA PEMBELAJARAN INTERAKTIF MATA KULIAH PERALATAN TEKNIK,20222
SOSIALISASI PENINGKATAN PENERAPAN KESEHATAN DAN KESELAMATAN KERJA (K3) KONSTRUKSI PADA PROYEK PEMBANGUNAN MASJID AL-HIDAYAH SALOLO KOTA PALOPO,SOSIALISASI PENINGKATAN PENERAPAN KESEHATAN DAN KESELAMATAN KERJA (K3) KONSTRUKSI PADA PROYEK PEMBANGUNAN MASJID AL-HIDAYAH SALOLO KOTA PALOPO,20222
SOSIALISASI ALAT MONITORING KEHADIRAN WARGA JEMAAT DALAM IBADAH HARI MINGGU DI GEREJA TORAJA JEMAAT TAMATIKU,SOSIALISASI ALAT MONITORING KEHADIRAN WARGA JEMAAT DALAM IBADAH HARI MINGGU DI GEREJA TORAJA JEMAAT TAMATIKU,20222
PELATIHAN PENULISAN DAN PUBLIKASI KARYA ILMIAH BAGI GURU SMA NEG. 1 PAKUE KOLAKA UTARA,PELATIHAN PENULISAN DAN PUBLIKASI KARYA ILMIAH BAGI GURU SMA NEG. 1 PAKUE KOLAKA UTARA,20222
PERANCANGAN PLTMH TURBIN ASCHIMEDES SCREW PADA KAWASAN PEDESAAN TERPENCIL DUSUN CINDAKKO DESA BONTO SOMBA KEC. TOMPOBULU KAB. MAROS,PERANCANGAN PLTMH TURBIN ASCHIMEDES SCREW PADA KAWASAN PEDESAAN TERPENCIL DUSUN CINDAKKO DESA BONTO SOMBA KEC. TOMPOBULU KAB. MAROS,20222
PELATIHAN PEMROGRAMAN CNC UNTUK MENINGKATKAN KOMPETENSI GURU SMK,PELATIHAN PEMROGRAMAN CNC UNTUK MENINGKATKAN KOMPETENSI GURU SMK,20222
PENDAMPINGAN PEMBELAJARAN BERDEFERENSIASI PADA KELOMPOK BELAJAR SEKOLAH PENGGERAK KOTA PALOPO,PENDAMPINGAN PEMBELAJARAN BERDEFERENSIASI PADA KELOMPOK BELAJAR SEKOLAH PENGGERAK KOTA PALOPO,20222
THE CORRELATION BETWEEN CIVIL ENGINEERING STUDENT LEARNING MOTIVATION AND VOCABULARY MASTERY AT POLITEKNIK DEAWANTARA PALOPO,THE CORRELATION BETWEEN CIVIL ENGINEERING STUDENT LEARNING MOTIVATION AND VOCABULARY MASTERY AT POLITEKNIK DEAWANTARA PALOPO,20221
PERANCANGAN AUGMENTED REALITY 3D SEBAGAI MEDIA PEMBELAJARAN BAHASA ISYARAT,PERANCANGAN AUGMENTED REALITY 3D SEBAGAI MEDIA PEMBELAJARAN BAHASA ISYARAT,20221
"PENGARUH MODEL PEMBELAJARAN KOOPERATIF TIPE SOMATIC, AUDITORY, VISUALIZATION, INTELECTUAL (SAVI) TERHADAP MINAT UNTUK PENINGKATAN HASIL BELAJAR MATEMATIKA","PENGARUH MODEL PEMBELAJARAN KOOPERATIF TIPE SOMATIC, AUDITORY, VISUALIZATION, INTELECTUAL (SAVI) TERHADAP MINAT UNTUK PENINGKATAN HASIL BELAJAR MATEMATIKA",20221
PENERAPAN PENGGUNAAN ALAT PELINDUNG DIRI PADA PEKERJAAN SURVEY LOKASI,PENERAPAN PENGGUNAAN ALAT PELINDUNG DIRI PADA PEKERJAAN SURVEY LOKASI,20221
STUDI GANGGUAN SISTEM DISTRIBUSI SALURAN UDARA TEGANGAN MENENGAH (SUTM) PENYULANG RINDAM DI PT PLN PERSERO RAYON SUNGGUMINASA,STUDI GANGGUAN SISTEM DISTRIBUSI SALURAN UDARA TEGANGAN MENENGAH (SUTM) PENYULANG RINDAM DI PT PLN PERSERO RAYON SUNGGUMINASA,20221
TRANSAKSI DATA SECURITY MENGGUNAKAN DES ALGORITHM DALAM KRIPTOGRAFI,TRANSAKSI DATA SECURITY MENGGUNAKAN DES ALGORITHM DALAM KRIPTOGRAFI,20221
GREEN SYNTHESIS NANOPARTIKEL FE3O4 BERBASIS PASIR ALAM SEBAGAI DEGRADATOR LIMBAH CAIR DENGAN METODE ELEKTROKOAGULASI,GREEN SYNTHESIS NANOPARTIKEL FE3O4 BERBASIS PASIR ALAM SEBAGAI DEGRADATOR LIMBAH CAIR DENGAN METODE ELEKTROKOAGULASI,20221
OCCUPATIONAL HEALTH AND SAFETY KNOWLEDGE ON BEHAVIORAL AWARENESS AT MECHANICAL ENGINEERING LABORATORY UNIVERSITAS NEGERI MAKASSAR,OCCUPATIONAL HEALTH AND SAFETY KNOWLEDGE ON BEHAVIORAL AWARENESS AT MECHANICAL ENGINEERING LABORATORY UNIVERSITAS NEGERI MAKASSAR,20221
READINESS GAPS ON HIGHER EDUCATION IN RURAL AREA FOR RAPIDLY CHANGING CURRICULUM IN INDONESIA AND HOW ITS AFFECT THE SUSTAINABLE DEVELOPMENT GOALS.,READINESS GAPS ON HIGHER EDUCATION IN RURAL AREA FOR RAPIDLY CHANGING CURRICULUM IN INDONESIA AND HOW ITS AFFECT THE SUSTAINABLE DEVELOPMENT GOALS.,20221
DEVELOPMENT OF STUDENT CENTER LEARNING APPROACH IN LEARNING ENGLISH FOR ENGINEERING STUDENT THROUGH LESSON STUDY ACTIVITIES,DEVELOPMENT OF STUDENT CENTER LEARNING APPROACH IN LEARNING ENGLISH FOR ENGINEERING STUDENT THROUGH LESSON STUDY ACTIVITIES,20221
PERANCANGAN ASET VISUAL MATERI AJAR UNTUK GURU SMP 1 BONE-BONE,PERANCANGAN ASET VISUAL MATERI AJAR UNTUK GURU SMP 1 BONE-BONE,20221
IMPLEMENTASI AUGMENTER REALITY 3D SEBAGAI MEDIA PEMBELAJARAN BAHASA ISYARAT DI SLBN 1 PALOPO,IMPLEMENTASI AUGMENTER REALITY 3D SEBAGAI MEDIA PEMBELAJARAN BAHASA ISYARAT DI SLBN 1 PALOPO,20221
DESA MANDIRI PANGAN MELALUI PROGRAM PERTANIAN TERINTEGRASI,DESA MANDIRI PANGAN MELALUI PROGRAM PERTANIAN TERINTEGRASI,20221
KEGIATAN AKSI BERSIH-BERSIH BERSAMA MASYARAKAT DI KOTA PALOPO,KEGIATAN AKSI BERSIH-BERSIH BERSAMA MASYARAKAT DI KOTA PALOPO,20221
PELATIHAN PEMBUATAN AKUN CANVA SEBAGAI APLIKASI PENYUSUNAN LEMBAR KERJA MATEMATIKA SISWA PADA GURU TK AL-AZIZI DI KECAMATAN SOREANG,PELATIHAN PEMBUATAN AKUN CANVA SEBAGAI APLIKASI PENYUSUNAN LEMBAR KERJA MATEMATIKA SISWA PADA GURU TK AL-AZIZI DI KECAMATAN SOREANG,20221
WORKSHOP PEMBUATAN MEDIA PEMBALAJARAN BERBASIS ANIMASI MENGGUNAKAN ADOBE ANIMATE DI SMKN 1 MAKASSAR,WORKSHOP PEMBUATAN MEDIA PEMBALAJARAN BERBASIS ANIMASI MENGGUNAKAN ADOBE ANIMATE DI SMKN 1 MAKASSAR,20221
SOSIALISASI PENGGUNAAN APLIKASI ITK-POLRI EKSTERNAL,SOSIALISASI PENGGUNAAN APLIKASI ITK-POLRI EKSTERNAL,20221
"SOSIALISASI PENGEMBANGAN DAN PENINGKATAN MUTU UMKM DESA MURANTE, KEC. SULI KAB. LUWU","SOSIALISASI PENGEMBANGAN DAN PENINGKATAN MUTU UMKM DESA MURANTE, KEC. SULI KAB. LUWU",20221
PELATIHAN PEMBUATAN MESIN PRES PNEUMATIK,PELATIHAN PEMBUATAN MESIN PRES PNEUMATIK,20221
REVITALISASI PENGETAHUAN ADAB ETIKA DAN MENTAL DALAM LATIHAN DASAR KEPEMIMPINAN SISWA PADA SMAN 15 LUWU,REVITALISASI PENGETAHUAN ADAB ETIKA DAN MENTAL DALAM LATIHAN DASAR KEPEMIMPINAN SISWA PADA SMAN 15 LUWU,20221
PKM PENERAPAN GAME EDUKASI DALAM PEMBELAJARAN TATAP MUKA TERBATAS DI TKA IPIMAC CICALENGKA,PKM PENERAPAN GAME EDUKASI DALAM PEMBELAJARAN TATAP MUKA TERBATAS DI TKA IPIMAC CICALENGKA,20221
IMPROVING SPEAKING ABILITY TROUGH ICE BREAKER AT THE MECHANICAL ENGINEERING STUDENT IN POLITEKNIK DEWANTARA PALOPO,IMPROVING SPEAKING ABILITY TROUGH ICE BREAKER AT THE MECHANICAL ENGINEERING STUDENT IN POLITEKNIK DEWANTARA PALOPO,20212
RESPON PERTUMBUHAN DAN HASIL TANAMAN KACANG TANAH (ARACHIS PHYPOGAEA L) TERHADAP PEMBERIAN PUPUK BOKASHI JERAMI PADI,RESPON PERTUMBUHAN DAN HASIL TANAMAN KACANG TANAH (ARACHIS PHYPOGAEA L) TERHADAP PEMBERIAN PUPUK BOKASHI JERAMI PADI,20212
"DESAIN SIMULASI ANTENA MIKROSTRIP 2,3 GHZ UNTUK APLIKASI WIMAX 802.16E","DESAIN SIMULASI ANTENA MIKROSTRIP 2,3 GHZ UNTUK APLIKASI WIMAX 802.16E",20212
EFEKTIVITAS METODE IMPROVE DALAM PEMBELAJARAN,EFEKTIVITAS METODE IMPROVE DALAM PEMBELAJARAN,20212
ANALISIS HUBUNGAN STRESS KERJA DENGAN KELUHAN MUSKULOSKELETAL TERHADAP KINERJA KARYAWAN,ANALISIS HUBUNGAN STRESS KERJA DENGAN KELUHAN MUSKULOSKELETAL TERHADAP KINERJA KARYAWAN,20212
EFEKTIVITAS ASAP CAIR DARI LIMBAH CANGKANG SAAWIT SEBAGAI INSEKTISIDA DALAM MEMBUNUH HAMA ULAT PADA TANAMAN BAWANG,EFEKTIVITAS ASAP CAIR DARI LIMBAH CANGKANG SAAWIT SEBAGAI INSEKTISIDA DALAM MEMBUNUH HAMA ULAT PADA TANAMAN BAWANG,20212
PERANCANGAN ALAT PIROLISIS UNTUK PENGOLAHAN LIMBAH PADA CANGKANG KELAPA SAWIT MENJADI LIQUID SMOKE,PERANCANGAN ALAT PIROLISIS UNTUK PENGOLAHAN LIMBAH PADA CANGKANG KELAPA SAWIT MENJADI LIQUID SMOKE,20212
RANCANG BANGUN GAME EDUKASI MENGENAL PENDIDIKAN KEWARGANEGARAAN BERBASIS MOBILE,RANCANG BANGUN GAME EDUKASI MENGENAL PENDIDIKAN KEWARGANEGARAAN BERBASIS MOBILE,20212
EVALUASI INSTALASI LISTRIK GEDUNG PERKANTORAN DENGAN METODE STANDARISASI PUIL 2011,EVALUASI INSTALASI LISTRIK GEDUNG PERKANTORAN DENGAN METODE STANDARISASI PUIL 2011,20212
COMPLIANCE TEST OF X-RAY BEAM QUALITY USING HVL PARAMETER ON DIGITAL,COMPLIANCE TEST OF X-RAY BEAM QUALITY USING HVL PARAMETER ON DIGITAL,20212
LOW-COST LABORATORY: MODIFIKASI ALAT PERAGA SYSTEM KELISTRIKAN LAMPU BODI OTOMOTIF UNTUK PEMBELAJARAN KOMPONEN OTOMOTIF DI SEKOLAH MENENGAH KEJURUAN,LOW-COST LABORATORY: MODIFIKASI ALAT PERAGA SYSTEM KELISTRIKAN LAMPU BODI OTOMOTIF UNTUK PEMBELAJARAN KOMPONEN OTOMOTIF DI SEKOLAH MENENGAH KEJURUAN,20212
COLLABORATION BETWEEN ENGLISH LECTURER AND ENGINEERING LECTURER TO DESIGN ENGLISH LESON FOR ENGINEERING STUDENTS THROUGH LESSON STUDY,COLLABORATION BETWEEN ENGLISH LECTURER AND ENGINEERING LECTURER TO DESIGN ENGLISH LESON FOR ENGINEERING STUDENTS THROUGH LESSON STUDY,20212
